#abstract1.dat AMPL data format 

 
param m := 21 ;
param n :=1300 ;

param gastos_fijos := 5000000;
param tra_permitidos := 500;
param tra_minimo := 100;
param cont_max := 1000;
param prod_min:= 17000;
param gan_min :=200;
param presupuesto := 30000000;
param fase := 1;
param precio_etico := 1600;
param min_tra := 25;

 
param C:= 
1 300
2 300
3 300
4 300
5 780
6 300
7 300
8 300
9 300
10 300
11 300
12 300
13 300
14 180
15 180
16 180
17 300
18 300
19 520
20 610
21 580
;

param Q:= 
1 250
2 250
3 250
4 250
5 70
6 250
7 250
8 250
9 250
10 250
11 250
12 250
13 250
14 300
15 300
16 300
17 250
18 250
19 150
20 100
21 90
;
